entity_key,window_id,model_name,root_cause,evidence
NAM-Multitenant,5,ARIMA_Fixed,STRUCTURAL_BREAK,wmape=4.6870; rmse=12143334.3052; actual_range=1464579.3774-2486268.5030; forecast_range=-17661382.6547-827047.3096
EUR-Multitenant,5,ARIMA_Fixed,STRUCTURAL_BREAK,wmape=3.8047; rmse=8035948.4629; actual_range=1295942.4086-2042564.5572; forecast_range=-11301207.0023-876037.4282
AUS-Go Local,5,ARIMA_Fixed,EXPECTED_VOLATILITY,wmape=16.9381; rmse=4590358.1735; actual_range=20592.6964-273273.4276; forecast_range=-7372284.7033--225836.5503
NAM-Multitenant,5,ETS_Current,STRUCTURAL_BREAK,wmape=1.1563; rmse=2950461.0762; actual_range=1464579.3774-2486268.5030; forecast_range=-2173310.4656-1459732.7179
APC-Multitenant,5,ARIMA_Fixed,STRUCTURAL_BREAK,wmape=4.6726; rmse=2589860.4415; actual_range=321497.9319-524397.2952; forecast_range=-3771545.1599-185063.1622
EUR-Multitenant,5,ETS_Current,STRUCTURAL_BREAK,wmape=0.9306; rmse=1942632.7922; actual_range=1295942.4086-2042564.5572; forecast_range=-1037459.2514-1295480.2480
APC-Dedicated,10,ETS_Current,EXPECTED_VOLATILITY,wmape=42.9475; rmse=2413.1767; actual_range=28.2759-69.2585; forecast_range=-4046.5050--77.2276
NAM-Multitenant,5,LinearRegression,STRUCTURAL_BREAK,wmape=0.4536; rmse=1087051.3041; actual_range=1464579.3774-2486268.5030; forecast_range=1087645.4843-1540792.3720
APC-Dedicated,10,LinearRegression,EXPECTED_VOLATILITY,wmape=27.0300; rmse=1447.4881; actual_range=28.2759-69.2585; forecast_range=-2052.2979--65.1817
NAM-Multitenant,5,FixedGrowth_1_5,STRUCTURAL_BREAK,wmape=0.3535; rmse=855039.5605; actual_range=1464579.3774-2486268.5030; forecast_range=1465311.6670-1486548.0680
NAM-Multitenant,5,FixedGrowth_3,STRUCTURAL_BREAK,wmape=0.3486; rmse=842747.8869; actual_range=1464579.3774-2486268.5030; forecast_range=1466043.9567-1508516.7587
NAM-Multitenant,5,FixedGrowth_4,STRUCTURAL_BREAK,wmape=0.3453; rmse=834565.3685; actual_range=1464579.3774-2486268.5030; forecast_range=1466532.1499-1523162.5525
AUS-Go Local,5,ETS_Current,EXPECTED_VOLATILITY,wmape=3.2847; rmse=877586.6110; actual_range=20592.6964-273273.4276; forecast_range=-1118148.9118-30263.4662
NAM-Multitenant,5,FixedGrowth_6,STRUCTURAL_BREAK,wmape=0.3387; rmse=818230.2536; actual_range=1464579.3774-2486268.5030; forecast_range=1467508.5361-1552454.1400
NAM-ITAR DoD,4,FixedGrowth_6,EXPECTED_VOLATILITY,wmape=0.1805; rmse=13727.1290; actual_range=104.1270-36084.7052; forecast_range=35736.6999-37805.2913
NAM-ITAR DoD,4,ETS_Current,EXPECTED_VOLATILITY,wmape=0.1806; rmse=13726.9670; actual_range=104.1270-36084.7052; forecast_range=35747.8084-37803.7148
NAM-ITAR DoD,4,FixedGrowth_4,EXPECTED_VOLATILITY,wmape=0.1686; rmse=13465.2177; actual_range=104.1270-36084.7052; forecast_range=35712.9230-37091.9840
NAM-ITAR DoD,4,ARIMA_Fixed,EXPECTED_VOLATILITY,wmape=0.1638; rmse=13359.9609; actual_range=104.1270-36084.7052; forecast_range=35703.1517-36798.8433
NAM-ITAR DoD,4,FixedGrowth_3,EXPECTED_VOLATILITY,wmape=0.1627; rmse=13337.3434; actual_range=104.1270-36084.7052; forecast_range=35701.0346-36735.3303
NAM-ITAR GCCH,4,ETS_Current,EXPECTED_VOLATILITY,wmape=0.1993; rmse=9027.2556; actual_range=73.3950-23206.4504; forecast_range=23008.4360-24806.8751
NAM-SDF,3,FixedGrowth_6,EXPECTED_VOLATILITY,wmape=0.2141; rmse=739.2651; actual_range=6.4276-1940.3768; forecast_range=1897.3495-2007.1761
NAM-SDF,3,FixedGrowth_4,EXPECTED_VOLATILITY,wmape=0.2020; rmse=734.8781; actual_range=6.4276-1940.3768; forecast_range=1896.0871-1969.3048
NAM-ITAR DoD,4,LinearRegression,EXPECTED_VOLATILITY,wmape=0.1572; rmse=13149.0031; actual_range=104.1270-36084.7052; forecast_range=35550.9606-36220.0900
NAM-ITAR DoD,4,FixedGrowth_1_5,EXPECTED_VOLATILITY,wmape=0.1554; rmse=13149.5525; actual_range=104.1270-36084.7052; forecast_range=35683.2019-36200.3497
NAM-SDF,3,FixedGrowth_3,EXPECTED_VOLATILITY,wmape=0.1973; rmse=732.9318; actual_range=6.4276-1940.3768; forecast_range=1895.4559-1950.3692
NAM-SDF,3,FixedGrowth_1_5,EXPECTED_VOLATILITY,wmape=0.1912; rmse=730.3251; actual_range=6.4276-1940.3768; forecast_range=1894.5091-1921.9658
NAM-ITAR GCCH,4,FixedGrowth_6,EXPECTED_VOLATILITY,wmape=0.1862; rmse=8835.9495; actual_range=73.3950-23206.4504; forecast_range=22981.7196-24311.9988
NAM-ITAR GCCH,4,ARIMA_Fixed,EXPECTED_VOLATILITY,wmape=0.1757; rmse=8683.9779; actual_range=73.3950-23206.4504; forecast_range=22968.2142-23906.8350
NAM-ITAR GCCH,4,FixedGrowth_4,EXPECTED_VOLATILITY,wmape=0.1743; rmse=8664.1878; actual_range=73.3950-23206.4504; forecast_range=22966.4291-23853.2818
NAM-SDF,3,LinearRegression,EXPECTED_VOLATILITY,wmape=0.2128; rmse=711.0524; actual_range=6.4276-1940.3768; forecast_range=1787.5783-1881.3168
