=== V5.4 REBUILD (TinyTeX) 2026-07-03T12:35:36.7582513-06:00 ===
#0 building with "desktop-linux" instance using docker driver

#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 5.87kB 0.0s done
#1 DONE 0.0s

#2 [internal] load metadata for docker.io/rocker/r-ver:4.6.0@sha256:a3c049a16b67a01f893c106a1c8e7c878f739a541bda1fa01e42c3507aa232e9
#2 DONE 0.9s

#3 [internal] load .dockerignore
#3 transferring context: 1.63kB 0.0s done
#3 DONE 0.0s

#4 [ 1/13] FROM docker.io/rocker/r-ver:4.6.0@sha256:a3c049a16b67a01f893c106a1c8e7c878f739a541bda1fa01e42c3507aa232e9
#4 resolve docker.io/rocker/r-ver:4.6.0@sha256:a3c049a16b67a01f893c106a1c8e7c878f739a541bda1fa01e42c3507aa232e9 0.0s done
#4 CACHED

#5 [internal] load build context
#5 transferring context: 5.93kB 0.0s done
#5 DONE 0.0s

#6 [ 2/13] RUN apt-get update && apt-get install -y --no-install-recommends         ca-certificates         curl         pandoc         locales         libcurl4-openssl-dev         libssl-dev         libxml2-dev         libuv1         libfontconfig1-dev         libfreetype6-dev         libpng-dev         libjpeg-dev         libtiff5-dev         libharfbuzz-dev         libfribidi-dev         fonts-dejavu-core         fonts-liberation         wget         perl     && rm -rf /var/lib/apt/lists/*
#6 0.571 Get:1 http://security.ubuntu.com/ubuntu noble-security InRelease [126 kB]
#6 0.715 Get:2 http://archive.ubuntu.com/ubuntu noble InRelease [256 kB]
#6 0.844 Get:3 http://security.ubuntu.com/ubuntu noble-security/universe amd64 Packages [1490 kB]
#6 1.026 Get:4 http://archive.ubuntu.com/ubuntu noble-updates InRelease [126 kB]
#6 1.157 Get:5 http://archive.ubuntu.com/ubuntu noble-backports InRelease [126 kB]
#6 1.169 Get:6 http://security.ubuntu.com/ubuntu noble-security/restricted amd64 Packages [1417 kB]
#6 1.263 Get:7 http://archive.ubuntu.com/ubuntu noble/restricted amd64 Packages [117 kB]
