Key,Forecast_Version,model_rank_mape,model_rank_accuracy,avg_mape,avg_smape,avg_rmse,avg_accuracy
EURP190,2026-04-06 19:49:02,1,1,0.027777777777777776,0.027777777777777776,14.886666666666668,99.97222222222223
LAMPRD80,2026-04-16 07:50:38,2,2,0.045625,0.045625,28.28,99.954375
CHEP278,2026-04-06 19:49:02,3,3,0.051111111111111114,0.051111111111111114,20.017777777777777,99.94888888888889
EURP119,2026-04-16 07:50:38,4,4,0.055,0.055,0.834375,99.94500000000001
NAMPRD09,2026-04-06 19:49:02,5,5,0.06222222222222223,0.06222222222222223,150.33666666666667,99.93777777777778
EURP121,2026-04-06 19:49:02,6,6,0.06444444444444446,0.06444444444444446,0.5644444444444444,99.93555555555557
EURP119,2026-04-06 19:49:02,7,7,0.07333333333333333,0.07333333333333333,1.0677777777777777,99.92666666666668
EURP194,2026-04-06 19:49:02,8,8,0.07888888888888888,0.07888888888888888,35.16444444444445,99.9211111111111
LAM-Multitenant,2026-04-16,9,9,0.079375,0.079375,182.50125,99.920625
NAM-GCC Low,2026-03-07,10,10,0.0811111111111111,0.0811111111111111,182.24444444444444,99.91888888888889
NAMP164,2026-04-06 19:49:02,10,10,0.0811111111111111,0.0811111111111111,0.6211111111111111,99.91888888888889
NAMP105,2026-05-01 03:35:00,11,11,0.09,0.09,3.699375,99.91
NAMP172,2026-04-06 19:49:02,12,12,0.09333333333333334,0.09333333333333334,0.01,99.90666666666668
ZAF-Go Local,2026-03-07,13,13,0.09666666666666668,0.09666666666666668,66.76222222222222,99.90333333333334
APC-Multitenant,2026-05-01,14,14,0.099375,0.099375,702.19625,99.900625
NAMPRD10,2026-04-06 19:49:02,15,15,0.1,0.1,153.4388888888889,99.9
NAMPRD14,2026-04-06 19:49:02,16,16,0.10111111111111111,0.10111111111111111,132.89888888888888,99.89888888888889
NAM-GCC Low,2026-04-16,17,17,0.104375,0.104375,237.21125,99.895625
NAMPRD09,2026-04-16 07:50:38,17,17,0.104375,0.104375,237.2225,99.895625
NAMP161,2026-04-16 07:50:38,18,18,0.10500000000000001,0.10500000000000001,3.635625,99.895
EURP121,2026-04-16 07:50:38,19,19,0.110625,0.110625,1.03875,99.889375
INDPRD01,2026-04-06 19:49:02,20,20,0.11777777777777779,0.11777777777777779,306.47333333333336,99.88222222222223
EURP120,2026-05-01 03:35:00,21,21,0.1275,0.1278125,4.645,99.8725
NAMPRD11,2026-04-06 19:49:02,22,22,0.1311111111111111,0.1311111111111111,185.29333333333335,99.86888888888889
ISR-Go Local,2026-03-07,23,23,0.13444444444444445,0.13444444444444445,2.2022222222222223,99.86555555555555
APCPRD04,2026-04-06 19:49:02,24,24,0.14,0.14,200.20999999999998,99.86
CANPRD01,2026-05-01 03:35:00,25,25,0.14500000000000002,0.1453125,255.43312500000002,99.855
LAMP152,2026-04-16 07:50:38,26,26,0.1475,0.1475,185.10750000000002,99.8525
NAMP157,2026-04-06 19:49:02,27,27,0.15000000000000002,0.15000000000000002,5.185555555555556,99.85
NAM-GCC Low,2026-05-01,28,28,0.1525,0.1525,346.1778125,99.8475
NAMPRD09,2026-05-01 03:35:00,28,28,0.1525,0.1525,346.1778125,99.8475
EURP193,2026-04-06 19:49:02,29,29,0.15666666666666668,0.15555555555555556,68.82333333333332,99.84333333333333
NAMP128,2026-04-06 19:49:02,29,29,0.15666666666666668,0.15666666666666668,0.35777777777777775,99.84333333333333
NAMP164,2026-04-16 07:50:38,30,30,0.15875,0.15875,1.14,99.84125
APC-Multitenant,2026-03-07,31,31,0.16111111111111112,0.16111111111111112,1042.4244444444444,99.83888888888889
LAMPRD80,2026-04-06 19:49:02,32,32,0.16444444444444445,0.16444444444444445,92.01333333333334,99.83555555555556
NAMP166,2026-04-16 07:50:38,33,33,0.1675,0.1675,1.783125,99.8325
FRAP264,2026-04-06 19:49:02,34,34,0.1711111111111111,0.1711111111111111,186.5288888888889,99.8288888888889
NAMP102,2026-04-06 19:49:02,35,35,0.17444444444444446,0.17444444444444446,0.005555555555555556,99.82555555555555
NAMP171,2026-04-06 19:49:02,36,36,0.17555555555555558,0.17555555555555558,0.9733333333333333,99.82444444444444
NAMP157,2026-05-01 03:35:00,37,37,0.17875,0.17875,6.1490625,99.82124999999999
NAMPRD02,2026-04-06 19:49:02,38,38,0.1811111111111111,0.1811111111111111,270.43333333333334,99.81888888888889
NAMPRD17,2026-04-06 19:49:02,39,39,0.18333333333333332,0.18333333333333332,259.8622222222223,99.81666666666666
NAMP113,2026-04-16 07:50:38,40,40,0.186875,0.186875,4.626875,99.813125
NAMP125,2026-04-06 19:49:02,41,41,0.19111111111111112,0.19111111111111112,1.2033333333333334,99.80888888888889
NAMP126,2026-04-16 07:50:38,42,42,0.19625,0.19625,0.008125,99.80375
LAMP215,2026-04-06 19:49:02,43,43,0.19666666666666666,0.19777777777777777,56.74333333333333,99.80333333333334
NAMP105,2026-04-06 19:49:02,44,44,0.19777777777777777,0.19777777777777777,7.523333333333334,99.80222222222223
KORP216,2026-04-06 19:49:02,45,45,0.21000000000000002,0.2088888888888889,51.806666666666665,99.79
NAMP128,2026-04-16 07:50:38,46,46,0.210625,0.210625,0.48562500000000003,99.789375
NAMP113,2026-05-01 03:35:00,47,47,0.215,0.2153125,5.28125,99.785
NAMP161,2026-04-06 19:49:02,48,48,0.21888888888888888,0.21888888888888888,7.300000000000001,99.7811111111111
NAMPRD85,2026-05-01 03:35:00,49,49,0.225,0.2253125,29.2015625,99.775
NAMP135,2026-04-16 07:50:38,50,50,0.22625,0.225625,0.038125,99.77375
EURP189,2026-04-06 19:49:02,51,51,0.23777777777777778,0.23777777777777778,125.40666666666668,99.76222222222222
NAMP105,2026-04-16 07:50:38,52,52,0.24,0.238125,9.37125,99.76
JPNP286,2026-05-01 03:35:00,53,53,0.2475,0.2478125,288.0621875,99.7525
LAMP215,2026-05-01 03:35:00,54,54,0.2478125,0.2478125,68.3334375,99.7521875
NAMP101,2026-04-16 07:50:38,55,55,0.25625,0.25625,6.115625,99.74375
NAMP135,2026-05-01 03:35:00,56,56,0.256875,0.2553125,0.0428125,99.743125
NAMP171,2026-05-01 03:35:00,57,57,0.2603125,0.259375,1.4459374999999999,99.7396875
EURP122,2026-05-01 03:35:00,58,58,0.260625,0.259375,8.44375,99.739375
NAMP125,2026-04-16 07:50:38,59,59,0.264375,0.265,1.696875,99.735625
APCPRD01,2026-04-06 19:49:02,60,60,0.2688888888888889,0.2688888888888889,255.81555555555556,99.73111111111112
EURP122,2026-04-06 19:49:02,61,61,0.2711111111111111,0.2711111111111111,7.853333333333334,99.72888888888889
APCP150,2026-04-06 19:49:02,62,62,0.2733333333333333,0.2733333333333333,0.09444444444444444,99.72666666666666
LAMPRD80,2026-05-01 03:35:00,63,63,0.2759375,0.2759375,158.6390625,99.7240625
NAMP109,2026-04-06 19:49:02,64,64,0.28555555555555556,0.2866666666666667,9.815555555555555,99.71444444444444
EUR-Dedicated,2026-05-01,65,65,0.289375,0.289375,74.8503125,99.710625
JPNPRD01,2026-04-16 07:50:38,66,66,0.29125,0.2925,614.711875,99.70875
LAM-Multitenant,2026-05-01,67,67,0.29625,0.2971875,598.9921875,99.70375
JPNP301,2026-04-06 19:49:02,68,68,0.29666666666666663,0.29666666666666663,91.77666666666667,99.70333333333333
EURP119,2026-05-01 03:35:00,69,69,0.2971875,0.2975,4.3396875,99.7028125
CAN-Go Local,2026-05-01,70,70,0.299375,0.30093749999999997,534.865,99.700625
EURP178,2026-04-16 07:50:38,71,71,0.30062500000000003,0.30125,0.006875,99.699375
NAMP133,2026-04-06 19:49:02,72,72,0.30222222222222217,0.30222222222222217,0.4566666666666666,99.69777777777777
DEU-Go Local,2026-03-07,73,73,0.31666666666666665,0.31555555555555553,297.08222222222224,99.68333333333334
EURPRD04,2026-05-01 03:35:00,74,74,0.3209375,0.321875,641.2990625,99.6790625
LAM-Multitenant,2026-03-07,75,75,0.32333333333333336,0.32333333333333336,635.37,99.67666666666668
NAMPRD04,2026-04-06 19:49:02,76,76,0.32666666666666666,0.32666666666666666,451.3022222222222,99.67333333333333
INDP287,2026-05-01 03:35:00,77,77,0.3275,0.3265625,524.725,99.6725
NAMP128,2026-05-01 03:35:00,78,78,0.344375,0.344375,0.7875,99.655625
GBRP123,2026-05-01 03:35:00,79,79,0.3503125,0.349375,429.3190625,99.6496875
EURP121,2026-05-01 03:35:00,80,80,0.351875,0.3525,2.8909375,99.64812500000001
GBRP123,2026-04-16 07:50:38,80,80,0.351875,0.3525,440.930625,99.64812500000001
DEUP281,2026-04-06 19:49:02,81,81,0.3522222222222222,0.3522222222222222,329.49666666666667,99.64777777777778
APCPRD03,2026-04-06 19:49:02,82,82,0.36666666666666664,0.36888888888888893,491.31111111111113,99.63333333333334
JPNPRD01,2026-05-01 03:35:00,83,83,0.37125,0.3725,767.9190625,99.62875
QAT-Go Local,2026-05-01,84,84,0.371875,0.371875,23.9028125,99.628125
QATP289,2026-05-01 03:35:00,84,84,0.371875,0.371875,23.9028125,99.628125
APCPRD04,2026-05-01 03:35:00,85,85,0.3765625,0.3771875,491.584375,99.6234375
NAMP133,2026-04-16 07:50:38,86,86,0.38,0.381875,0.56125,99.62
EURPRD08,2026-04-06 19:49:02,87,87,0.38666666666666666,0.3844444444444444,932.0111111111112,99.61333333333333
EURP180,2026-04-16 07:50:38,88,88,0.389375,0.39,0.02375,99.610625
GBRP123,2026-04-06 19:49:02,89,89,0.39444444444444443,0.39111111111111113,641.5488888888889,99.60555555555555
NAMPRD85,2026-04-16 07:50:38,90,90,0.395,0.395625,46.430625,99.605
APCPRD03,2026-05-01 03:35:00,91,91,0.395625,0.39437500000000003,535.2425,99.604375
DEU-Go Local,2026-04-16,92,92,0.4025,0.401875,375.774375,99.5975
DEUP281,2026-04-16 07:50:38,92,92,0.4025,0.401875,375.75374999999997,99.5975
NAMPRD85,2026-04-06 19:49:02,93,93,0.40555555555555556,0.40555555555555556,46.60444444444445,99.59444444444445
LAMP152,2026-05-01 03:35:00,94,94,0.405625,0.4065625,475.7946875,99.594375
NAMPRD03,2026-04-06 19:49:02,95,95,0.4066666666666667,0.41,488.83444444444444,99.59333333333333
EURP180,2026-05-01 03:35:00,96,96,0.4134375,0.4146875,0.023125,99.5865625
NAMPRD15,2026-04-06 19:49:02,97,97,0.4211111111111111,0.42000000000000004,527.1522222222222,99.5788888888889
NAMPRD20,2026-04-06 19:49:02,98,98,0.42333333333333334,0.42333333333333334,423.0788888888889,99.57666666666667
NAMP134,2026-04-06 19:49:02,98,99,0.42333333333333334,0.4244444444444444,2.3044444444444445,99.57666666666665
CAN-Go Local,2026-04-16,99,100,0.42375,0.4225,741.151875,99.57625
INDP287,2026-04-06 19:49:02,100,101,0.42666666666666664,0.4244444444444444,652.8866666666667,99.57333333333332
NAMP158,2026-04-06 19:49:02,101,102,0.42777777777777776,0.4288888888888889,3.0411111111111113,99.57222222222222
ZAF-Go Local,2026-04-16,102,103,0.430625,0.43,259.684375,99.569375
ZAFP275,2026-04-16 07:50:38,102,103,0.430625,0.43,259.684375,99.569375
NAM-Dedicated,2026-05-01,103,104,0.433125,0.43093750000000003,380.141875,99.566875
NAMP163,2026-05-01 03:35:00,104,105,0.43343750000000003,0.43093750000000003,4.01375,99.5665625
LAMP215,2026-04-16 07:50:38,105,106,0.4375,0.439375,117.3125,99.5625
EURP191,2026-04-06 19:49:02,106,107,0.44777777777777783,0.44555555555555554,265.5388888888889,99.55222222222223
NAMP157,2026-04-16 07:50:38,107,108,0.44875,0.45,14.430625,99.55125
ISRP290,2026-04-06 19:49:02,108,109,0.4566666666666667,0.4555555555555555,6.632222222222222,99.54333333333334
APCPRD06,2026-04-06 19:49:02,109,110,0.4666666666666667,0.46444444444444444,577.1811111111111,99.53333333333333
ZAFP275,2026-04-06 19:49:02,110,111,0.48000000000000004,0.48000000000000004,286.40333333333336,99.52
NAMPRD06,2026-04-06 19:49:02,111,112,0.48444444444444446,0.4822222222222222,709.3644444444444,99.51555555555555
CANPRD01,2026-04-16 07:50:38,112,113,0.485625,0.485,788.90375,99.514375
EURP174,2026-04-16 07:50:38,112,113,0.485625,0.4875,0.015,99.514375
